,,,,before MM,after MM,diff
SARS_CoV_2/human/ESP/Valencia20/2020,QIU78824,Human,SARS_CoV_2,0.920409771,0.75571316,-0.164696612
SARS_CoV_2/human/USA/WA_UW373/2020,QIS61374,Human,SARS_CoV_2,0.962962963,0.791174153,-0.17178881
SARS_CoV_2/human/USA/WA_UW294/2020,QIS30645,Human,SARS_CoV_2,0.967691095,0.793538219,-0.174152876
SARS_CoV_2/human/USAWA_UW415/2020,QIU81213,Human,SARS_CoV_2,0.969267139,0.795114263,-0.174152876
SARS_CoV_2/human/ESP/Valencia7/2020,QIQ08820,Human,SARS_CoV_2,0.944050433,0.769897557,-0.174152876
SARS_CoV_2/human/USA/WA_UW370/2020,QIS61338,Human,SARS_CoV_2,0.976359338,0.800630418,-0.17572892
2019_nCoV/USA_CruiseA_18/2020,QII57278,Human,SARS_CoV_2,0.976359338,0.799842396,-0.176516942
SARS_CoV_2/human/USAWA_UW448/2020,QIU81585,Human,SARS_CoV_2,0.976359338,0.799842396,-0.176516942
SARS_CoV_2/human/USA/WA_UW204/2020,QIQ49882,Human,SARS_CoV_2,0.975571316,0.799054374,-0.176516942
SARS_CoV_2/human/USAWA_UW395/2020,QIU80973,Human,SARS_CoV_2,0.976359338,0.799842396,-0.176516942
SARS_CoV_2/human/CHN/Yunnan_01/2020,QIA20044,Human,SARS_CoV_2,0.976359338,0.799842396,-0.176516942
SARS_CoV_2/human/USA/WA_UW291/2020,QIS30615,Human,SARS_CoV_2,0.975571316,0.799054374,-0.176516942
SARS_CoV_2/human/USA/WA_UW292/2020,QIS30625,Human,SARS_CoV_2,0.976359338,0.799842396,-0.176516942
SARS_CoV_2/human/USA/WA_UW301/2020,QIS60546,Human,SARS_CoV_2,0.976359338,0.799842396,-0.176516942
SARS_CoV_2/human/IND/29/2020,QHS34546,Human,SARS_CoV_2,0.976340694,0.799684543,-0.176656151
SARS_CoV_2/human/USAWA_UW393/2020,QIU80949,Human,SARS_CoV_2,0.974783294,0.797478329,-0.177304965
SNU01,QHZ00379,Human,SARS_CoV_2,0.976359338,0.799054374,-0.177304965
2019_nCoV/USA_CA5/2020,QHW06059,Human,SARS_CoV_2,0.976359338,0.799054374,-0.177304965
Australia/VIC01/2020,QHR84449,Human,SARS_CoV_2,0.976359338,0.799054374,-0.177304965
2019_nCoV_WHU01,QHO62107,Human,SARS_CoV_2,0.97714736,0.799842396,-0.177304965
2019_nCoV/USA_CruiseA_23/2020,QIJ96493,Human,SARS_CoV_2,0.976359338,0.799054374,-0.177304965
SARS_CoV_2/human/CHN/Fuyang_FY002/2020,QIU80913,Human,SARS_CoV_2,0.977935382,0.800630418,-0.177304965
SARS_CoV_2/human/USA/UF_2/2020,QIU81910,Human,SARS_CoV_2,0.976359338,0.799054374,-0.177304965
SARS_CoV_2/human/USA/WA_UW225/2020,QIQ50092,Human,SARS_CoV_2,0.976359338,0.799054374,-0.177304965
SARS_CoV_2/human/SWE/01/2020,QIC53204,Human,SARS_CoV_2,0.976359338,0.799054374,-0.177304965
SARS_CoV_2/human/USA/WA_UW199/2020,QIQ49832,Human,SARS_CoV_2,0.973995272,0.796690307,-0.177304965
SARS_CoV_2/human/USA/WA_UW340/2020,QIS60978,Human,SARS_CoV_2,0.976359338,0.799054374,-0.177304965
SARS_CoV_2/human/USA/WA_UW336/2020,QIS60930,Human,SARS_CoV_2,0.976359338,0.799054374,-0.177304965
SARS_CoV_2/human/USA/WA_UW356/2020,QIS61170,Human,SARS_CoV_2,0.973995272,0.796690307,-0.177304965
SARS_CoV_2/human/USA/WA_UW363/2020,QIS61254,Human,SARS_CoV_2,0.976359338,0.799054374,-0.177304965
SARS_CoV_2/human/USA/WA_UW378/2020,QIS61422,Human,SARS_CoV_2,0.97714736,0.799842396,-0.177304965
SARS_CoV_2/human/ESP/Valencia13/2020,QIU78707,Human,SARS_CoV_2,0.976359338,0.799054374,-0.177304965
SARS_CoV_2/human/ESP/Valencia17/2020,QIU78719,Human,SARS_CoV_2,0.975571316,0.798266351,-0.177304965
SARS_CoV_2/human/ESP/Valencia22/2020,QIU78825,Human,SARS_CoV_2,0.976359338,0.799054374,-0.177304965
SARS_CoV_2/human/USAWA_UW434/2020,QIU81429,Human,SARS_CoV_2,0.973995272,0.796690307,-0.177304965
SARS_CoV_2/human/IND/166/2020,QIA98583,Human,SARS_CoV_2,0.976359338,0.799054374,-0.177304965
SARS_CoV_2/human/CHN/KMS1/2020,QIO04367,Human,SARS_CoV_2,0.976359338,0.799054374,-0.177304965
SARS_CoV_2/human/USA/CZB_RR057_013/2020,QIS30105,Human,SARS_CoV_2,0.976359338,0.799054374,-0.177304965
SARS_CoV_2/human/USA/CZB_RR057_014/2020,QIS30115,Human,SARS_CoV_2,0.975571316,0.798266351,-0.177304965
SARS_CoV_2/human/USA/WA_UW244/2020,QIS30165,Human,SARS_CoV_2,0.97714736,0.799842396,-0.177304965
SARS_CoV_2/human/USA/WA_UW257/2020,QIS30295,Human,SARS_CoV_2,0.975571316,0.798266351,-0.177304965
SARS_CoV_2/human/USA/WA_UW261/2020,QIS30335,Human,SARS_CoV_2,0.976359338,0.799054374,-0.177304965
SARS_CoV_2/human/USA/WA_UW287/2020,QIS30575,Human,SARS_CoV_2,0.97320725,0.795902285,-0.177304965
SARS_CoV_2/human/USA/WA_NH13/2020,QIS60489,Human,SARS_CoV_2,0.976359338,0.799054374,-0.177304965
SARS_CoV_2/human/USA/WA_UW304/2020,QIS60582,Human,SARS_CoV_2,0.976359338,0.799054374,-0.177304965
SARS_CoV_2/human/CHN/Wuhan_IME_BJ07/2020,QIU81885,Human,SARS_CoV_2,0.976359338,0.799054374,-0.177304965
SARS_CoV_2/human/USA/TX_2039/2020,QIV15164,Human,SARS_CoV_2,0.976359338,0.799054374,-0.177304965
